Informazioni cronologiche,Ritieni che il ruolo del GIM sia utile per la PA?,Note - Ritieni che il ruolo del GIM sia utile per la PA,Ritieni che il ruolo del GIM sia utile per le città/comunità?,Note - Ritieni che il ruolo del GIM sia utile per le città/comunità?,"Se sei disponibile a partecipare alla costruzione di questa campagna, inserisci il tuo indirizzo email.",C'è qualche elemento che ci vuoi restituire per migliorare questa idea del GIM?
contenuto rimosso,3,"Il settore privato può trarre grande vantaggio, anche economico, dall'utilizzo dei dati geografici.",3,Perché in molte PA mancano le competenze per strutturare in maniera adeguata i processi e le attività che ruotano intorno all'informazione geografica,contenuto rimosso,Mi piacerebbe l'apertura di un luogo di discussione sul tema
contenuto rimosso,3,"Pefrchè consiste, innanzitutto a mio modo di vedere,  in un ruolo di facilitatore e connettore di buone pratiche ",3,"perchè nella PA, a parte nelle Province che hanno pensato bene di abolire, non c'è consapevolezza e soprattutto esperienza di SIT e GIS e gestione dati informatizzati, nonchè open data, cartografia, ecc. mentre nelle nelle regioni si fa solo teoria e nei comuni si spendono soldi per incarichi a professionisti perchè così facendo si pensa di risparmiare, anzichè investire risorse per formare personale interno, come è stato fatto nelle Provnce, ahimè abolite.",contenuto rimosso,
contenuto rimosso,3,"perchè la comunità ha biasogno di sapere e fruire in tempo reale del patrimonio di dati presenti, nonchè dare gli imput per nuove attività",3,"la PA ha una miriade di dati non interfacciati tra di lo0ro, nonchè competenze e risorse non sfruttate appieno, e neanche considerate, si pensi alle province ora abolite, ahimè, le uniche che hanno veramente fatto gli open data e che hanno coordinato comuni e progettisti, mentre regioni e comuni hanno solo teorizzato sul tema e sparso risorse senza produrre niente di concreto oppure niente che sia a disposizione di tutti. Il GIM potrebbe essere quello che ha la visione senza essere necessariamente un tecnino ne un informatico ma un facilitatore di relazioni fra produttori di dati per renderli open e soprattutto conosciuti.",contenuto rimosso,"di idee ne avrei tante vista la mia esperienza in provincia, ora città metropolitana, come del resto i miei colleghi, "
contenuto rimosso,3,"Per gli stessi motivi citati sopra, ma declinati anche ai cittadini.",3,"Perché nelle PA italiane la *dimensione geografica* delle informazioni non è percepita come trasversale a tutti i temi che esse si trovano ad affrontare, ma ridotta a dati con mero valore tecnico, come ad esempio CTR, ortofoto e catastali nella pianificazione e nell'urbanistica.C'è bisogno dunque di un esperto del dominio geografico in grado di supportare tutti i processi nei quali, giocoforza, la dimensione spaziale dei dati e delle informazioni entrano in gioco, facendoli diventare trasversali e fungendo da contesto per tenerli assieme.",contenuto rimosso,
contenuto rimosso,3,per gli stessi motivi riportati per le PA anche se indubbiamente detengono un minor volume di informazioni geografiche,3,"Può porre attenzione ed agevolare la gestione, sia all'interno che all'esterno degli enti, delle informazioni geografiche. Può cordinarsi con le altre PA in modo da condividere requisiti e modalità di gestione.Può farsi carico degli obblighi normativi, posti in capo delle PA, relativi all'accesso all'informazione ambientale, alla trasparenza, all'open data, alla partecipazione, ecc...",contenuto rimosso,
contenuto rimosso,2,vedi risposta precedente,3,"Perchè negli ultimi anni la componente spaziale dell'informazione è diventata sempre più presente e pervasiva: non è irreale immaginare nel prossimo fututo il valore dell'informazione geografica come elemento centrale e come ""infrastruttura"" su cui andare a realizzare ed offrire servizi, non solo commerciali ma anche offerti dal mondo P.A, che sfruttino il valore aggiunto dell'informazione e dei servizi funzionali spaziali. Serviranno quindi sempre di più figure che sappiano cogliere le opportunità offerte da queste tecnologie e che le sappiano calare all'interno di processi amministrativi aprendoli ad una maggiore interoperabilità tra gli stessi e con servizi offerti dal resto del mondo IT",contenuto rimosso,"Il GIM deve necessariamente avere anche una buona consocenza delle tecnologie abilitanti per poter poi rendere servizi a valore aggiunto.Il GIM d'altro canto, NON deve essere ""chiuso"" nel mondo ""geografico"" ma essere aperto a contaminazioni ed intregrazioni con quello che può offrire l'intero panorama del mondo IT."
contenuto rimosso,3,,3,,,
contenuto rimosso,3,"Anche per le amministrazioni locali la figura del GIM (ma cambierei la sigla, perchè richiama troppo lo sport...) dovrebbe essere essenziale.Ovviamente, potrà e dovrà essere vista come una preparazione di base da acquisire da parte delle presenze già in organico.",3,"Lo studio dell'ambiente inizia con una buona mappa.  Tutti dovremmo essere consapevoli che il territorio è un luogo in cui gli eventi possono avere conseguenze anche prevedibili.  Dunque, quella dell'esperto di informazioni geografiche e del loro trattamento e garante della loro diffusione dovrebbe essere una figura professionale prevista tra quelle di una PA.",contenuto rimosso,Prevedere la figura del preparatore (ovvero insegnante) al GIM.
contenuto rimosso,3,,3,,,
contenuto rimosso,3,Come sopra,3,La corretta gestione dell'informazione geografica dovrebbe essere alla base di ogni processo della PA.,contenuto rimosso,
contenuto rimosso,3,"in particolare, lo sviluppo delle politiche urbane/ambientali/sociali/culturali/etc. si potrebbe basare sul riordino di conoscenze oggettive derivanti dall'analisi di serie storiche di geodatasets tematici e delle relative dinamiche",3,"c'è davvero poca competenza in merito ed il guadagno sociale, in termini di servizi erogati e risparmi economici, sarebbero a mio parere davvero rilevanti ",contenuto rimosso,"sarebbe opportuno enfatizzare l'utilizzo di nuove tecnologie 3D / 4D, per migliorare l'analisi e la comprensione del territorio (anche dei meno esperti ... penso ai politici ma anche ai cittadini), e di piattaforme OGC compliant, per l'erogazione di dati attraverso una maggiore platea di viewer/dispositivi e utenti in genere"
contenuto rimosso,1,"A livello di comunità e di smart thinking la geo localizzazione è usata in ogni dove, ma si sottovalutano gli aspetti tecnici specie legati a interoperabilità e accuratezza.",3,"La parte ""burocratica"" della PA ha anticorpi potenti contro l'innovazione... Mi aspetto che se questa figura fosse introdotta per legge si risolverebbe in un incarico senza risorse e poco ascoltato dal resto della struttura...",contenuto rimosso,"Parlarne e lanciare l'idea è già molto.... Direi che il dominio di competenza di un GIM dovrebbe essere giocoforza in dominio geografico.... Non un Gim del comune, uno della Regione e uno della Provincia (abbiamo già gli uffici SIT) ma qualcuno che abbia accesso garantito ai geodati prodotti in quell'ambito territoriale (es. AATO, IPA...)  da qualsiasi ente... Ministeri, università e IGM compresi.Amefad"
contenuto rimosso,3,"Perché la gestione di dati geografici non è banale ma i dati che ne derivano possono essere utili a cittadini, imprese e territori.",3,Perché le informazioni geografiche sono alla base di molte altre informazioni della PA,contenuto rimosso,
contenuto rimosso,3,"La cultura ""geografica"" è importante venga diffusa non soltanto tra I tecnici ma verso un pubblico più ampio.",3,"La Pubblica Amministrazione crea, mantiene, aggiorna ed elabora datasets diversi in diversi enti territoriali e in uffici diversi all'interno di un medesimo ente (basti pensare che urbanistica, toponomastica e traffico spesso afferiscono a uffici e servizi diversi che spesso non dialogano). Una figura come quella proposta potrebbe essere un utilissimo raccordo e un modo per facilitare l'integrazione tra realizzatori di banche dati geografiche diverse e per far emergere quelle ""nascoste"" (spesso la PA produce dati geografici o mappabili senza sapere appieno che questi abbiano un contenuto geografico)",contenuto rimosso,"L'importante è che non venga visto come un ulteriore figura ""digitale"" con ruoli sovrapponibili ad altre figure professionali inserite in ambito digitale negli ultimi anni."
contenuto rimosso,3,"Può esserlo nella misura in cui l'informazione geografica diventi una fonte rilevante nei processi decisionali sia nella pianificazione, sia nella gestione della città.Da non sottovalutare comunque una ricaduta in termini di opportunità e servizi per l'intera cittadinanza.",2,La gestione delle informazioni geografiche di cui la PA è per sua natura produttore e fruitore richiede una figura in grado di garantirne efficienza ed efficacia. Questa funzione non può che essere garantita attraverso una strategia olistica trasversale a tutta la struttura della PA.,contenuto rimosso,Va rimarcato che questa figura non deve essere la solita occasione per appesantire una PA ridondata di figure e ruoli di dubbia utilità per la collettività. 
contenuto rimosso,3,idem come sopra,3,"Per coordinare la messa a fattor comune delle info geografiche disponibili nei vari enti/dipartimenti/associazioni, a beneficio degli stessi e non solo, aumentando così sia il bacino d'utenza, sia la partecipazione all'aggiornamento del dato geografico; inoltre per proporre collegamenti del dato geografico con altri dati geografici e alfanumerici, funzionale tale collegamento ad analisi decisionali per i livelli di governo e alla erogazione di servizi per interno ed esterno PA",contenuto rimosso,renderlo ... istituzionale
contenuto rimosso,1,"Singoli attori, responsabili a livello di comunità, che interagiscono fra di loro e supportati da follower creano le condizioni per cui le informazioni geografiche costituiscano un plus di ritorno alla comunità",3,Pubblica Amministrazione è un concetto troppo vago,,
contenuto rimosso,3,Per la pianificazione,3,Per attività' di pianificazione e conoscenza territoriale,contenuto rimosso,
contenuto rimosso,3,"La possibilità di produrre informazione geografica ormai alla portata di tutti può essere ""ottimizzata"" dalla presenza di una figura professionale in grado di carpire la qualità nelle informazioni create dagli utenti e metterle a sistema, gestendo la complessità delle questioni con una visione unitaria e nella prospettiva di INSPIRE.",3,"Lavoro come borsista in un ente di ricerca a supporto di un ente regionale, in ambito ambientale-territoriale e ogni giorno provo la sensazione che l'importanza dell'informazione geografica sia sottostimata e le competenze di coloro che in qualche modo se ne occupano non siano sufficienti per stare al passo con l'evoluzione del settore. Una figura professionale come potrebbe essere quella del GIM probabilmente consentirebbe di indirizzare gli sforzi ed ottenere migliori risultati.",contenuto rimosso,"Ogni giorno mi dico che dovrei trovare un altro lavoro, e che questo lavoro dovrebbe essere nel campo dell'informazione geografica, ma mi guardo intorno e faccio fatica a trovare posizioni inerenti, come se non si producesse, non si usasse etc etc informazione geografica. Questo tuttavia non è vero, ma manca ancora la consapevolezza dell'importanza di una professione dedicata esclusivamente all'informazione geografica. Forse il GIM potrebbe essere la chiave di lettura. "
contenuto rimosso,3,Idem di cui sopra,3,Perché per arrivare ad una corretta gestione ambientale è necessaria una figura competente di coordinamento per la raccolta dei geo-dati sul territorio e per relazionarsi con i vari esperti di settore.,contenuto rimosso,
contenuto rimosso,3,"Con le competenze giuste si possono trovare soluzioni più ""Smart""",3,Attualmente la PA non ha personale in grado di gestire dati  territoriali,contenuto rimosso,Istruire la PA a comprendere la potenzialità di strumenti in grado di gestire dati territoriali
contenuto rimosso,3,,3,,,
contenuto rimosso,3,"Si, nel momento in cui il GIM si attiverà per mettere in campo ed a disposizione di tutti, cioè anche chi non è nativo digitale o non ha dimestichezza con strumenti informatici, le informazioni di pubblico interesse, ad esempio favorendo l'installazione e quindi la fruizione di centri con internet gratuito con o senza pc personale, preoccupandosi della formazione delle persone, ad esempio bambini ed anziani, magari tramite corsi nelle scuole o nelle biblioteche o centri sociali, ecc.ecc..",3,"Si, nel momento in cui la PA si apre al mondo ed apre ai suoi dati, la figura del GIM in veste di facilitatore e promotore di buone pratiche può essere molto utile, anche al fine di coordinare le più svariate attività che sull'onda dell'entusiasmo e delle frenesia di popolare il web rischiano di ottenere invece un effetto deleterio per i dati stessi e per gli utenti se il processo non è governato. ",contenuto rimosso,"e se il GIM fosse una figura neutra, senza particolare formazione, senza esperienze sul campo e senza nessuna pratica, ma scelto invece fra i fruitori potenziali del dato territoriale e non, non sarebbe così lui stesso in grado di indicare la strada migliore per ottenere risultati? "
contenuto rimosso,3,,3,,contenuto rimosso,
contenuto rimosso,3,"spesso gli utenti hanno risposte differenti in merito alla stessa domanda posta all' ente: es su un CDU spesso il settore urbanistica definisce le porzioni in parte e parte, il settore tributi fa un conteggio per l'imposizione fiscale il settore l'edilizia privata fa un ulteriore conteggio sugli indici fondiari per la validazione di un progetto; l'utente di trova in mezzo!(so che magari non è questo lo spazio, ma un GIM all'agenzia del territorio per ripulire la discarica catastale? Li ne hanno un grandissimo bisogno!!!)",3,"ho trovato raramente una P.A. che avesse un personaggio che coordinasse le attività dei dati territoriali (cioè tutto quello che può interessare un ente), ""salvo poi delegare all'ufficio legale..."" e vai coi processi.....",,"al di là delle possibili considerazioni, i vari GIM dovrebbero far riferimento a specifiche uniche a livello nazionale per non avere delle celle di gestione dati differenti (imposte anche con la ""violenza"" alle regioni che coltivano il proprio orticello);dato che abbiamo uno dei più belli e critici territori del pianeta un SUPER-GIM nazionale?"
contenuto rimosso,3,Sarebbe il ruolo che può  apportare e divulgare  la conoscenza territoriale a la PA. ,3,"Senza una informazione geografica aggiornata e traducibile ai funzionari pubblici, la PA diventa ceca e sorda per capire un sistema territoriale. ",contenuto rimosso,"Il GIM dovrebbe capire com'è un sistema territoriale e come questo si traduce in dati, per poter rappresentare la realtà con tutte le sue intenzioni. Dalla realtà ai dati territoriali.   "
contenuto rimosso,3,Una figura di geo-coordinamento in tema di opendata sarebbe essenziale,3,Per tutte le PA che producono ed elaborano dati geografici,contenuto rimosso,"Spiegare con frequenza possibili ""casi d'uso"" del GIM. Cosa potrebbe fare se ci fosse?"
contenuto rimosso,2,Fondamentalmente solo per le maggiori organizzazioni (popolazione interessata > 500-1000 k persone),2,"Pur lavorando coi GIS, anche se in tutt'altri settori (oil&gas attualmente, education in precedenza), è una figura della quale ignoravo la possibile esistenza. Suppongo che come figura sia prematura, considerato il possibile stato di maturità tecnologica delle amministrazioni, fatto salvo quelle maggiori nelle quali peraltro una figura circa analoga, anche se ""anonima"" o con altro titolo, possa già esistere.",,"Esiste già, in Italia o all'estero, una figura equipollente? Se si, con quale grado di successo? Altrimenti, quali possono essere le ragioni per le quali almeno sinora questa figura non è stata considerata utile?"
contenuto rimosso,3,Perché ogni singolo individuo interessato può attraverso l'utilizzo di internet controllare direttamente una molteplicità di informazioni messe a disposizione evitando così inutili code presso gli uffici comunali,3,per rendere più semplice il controllo del territorio evitando inutili stampe,contenuto rimosso,bisognerebbe istituire questa figura all'interno delle PA con un'imposizione dall'alto che a livello regionale costringesse i comuni a dotarsi progressivamente di strumenti urbanistici in forma digitale
contenuto rimosso,3,per migliorare la prevenzione di patologie (TUTTE!),3,"per favorire le conoscenze e rischi ambientali del territorio con l'obiettivo poi d'incrociare i ""saperi"" in modo trasversale (geologia,igiene,clima,epidemiologia...)",contenuto rimosso,Dovrebbe essere una persona con capacità d'interfacciarsi con altri specialisti del Territorio di altre discipline (a me preme molto quella del medico di Medicina Generale - lavoro in questo settore dal 1982)
contenuto rimosso,2,Se ha la veste di garante.,3,"Si, se opportunamente valorizzata.",,Di fatto in molte PA esistono già i responsabili del SIT o SIG che potrebbero svolgere questo ruolo adeguatamente... basterebbe valorizzarli opportunamente ... e non creare altre poltrone.
contenuto rimosso,3,,3,,,
contenuto rimosso,3,"Certo, innanzitutto per far conoscere e promuovere le attività fno ad ora svolte e far da ricettore per eventuali richieste da esaudire, la semplificazione parte da qui, dalla semplicità e magari dall'uso della terminologia in italiano: perchè il GIM non lo chiamiamo facilitatore della semplificazione e delle buone pratiche? troppo lungo? certo che usare sempre acronimi sarà anche affascinante ma non ditemi che è semplice...",3,"la PA e soprattutto nelle ormai ex Province ha al suo interno numerosi potenziali GIM, lo so per certo, e lo sanno anche comuni e regioni nonchè professionisti che hanno usufruito dei loro dati fino ad ora",,"Innanzitutto ribadisco che mi piacerebbe che il GIM fosse individuato tra le figure interne nella PA, troppo spesso massacrata da luoghi comuni e squalificata rispetto a quello che fa e sa fare, smntite se ne siete capaci? senza qualunquismi o frasi fatte ma con esempi concreti"
contenuto rimosso,3,"Perchè legge un sistema territoriale, lo analizza e cerca di definirlo nel suo comportamento: ne può concretizzare la rappresentazione in uno spazio multidimensionale, multitemporale, multidisciplinare in forme altrimenti impossibili da rappresentare; può studiare il comportamento dell'ambiente e la correlazione con gli elementi che vi appartengono; può rendere fruibile in forma sintetica, distribuita e standardizzata la disponibilità delle referenze cartografiche su cui progettare il presente, conoscere il passato e ipotizzare le evoluzioni fisiche e sociali del futuro.",3,Perchè un GIM esperto ha la capacità di porre in relazione tra loro serie complesse di informazioni di provenienza eterogenea ed estrarne visioni strategiche.,contenuto rimosso,"Si, il GIM non è solo un tecnico esperto di cartografia digitale o un informatico esperto in basi di dati, ma un gestore e un investigatore dell'informazione geolocalizzabile, che deve tenere conto anche delle fonti non classicamente geografiche ed avere la capacità di fare data fusion tra elementi corredati di una georeferenziazione in genere; quindi per come intendo io il GIM sarebbe a mio parere più proprio, e in linea con la tendenza internazionale, definire in Italia questa professione come Geospatial Information Manager o Geospatial Intelligence Manager."
contenuto rimosso,3,"A livello cittadino, soprattutto se sopra una certa dimensione, l'informazione geografica è presente ma inutilizzata fuori dei settori tecnici che l'hanno prodotta.",3,"Può favorire o addirittura avviare processi di utilizzo dell'informazione geografica, rivolti a fornire servizi migliori e più efficienti.",contenuto rimosso,
contenuto rimosso,3,"Perchè la scala operativa di una città è molto più diretta rispetto a quella dello stato: le informazioni geografiche sono vicine (nel senso che servono meno passi tecnologici, per quanto difficili, per acquisirle) ed il risultato ottenuto dalle decisioni attuate è (quasi) subito tangibile.  ",3,"Ritengo che l'obiettivo principale del GIM sia di fornire scenari reali (ovvero cause, eventi, dati oggettivi) come strumento per consentire (ed obbligare) i decisori a gestire la PA in modo...... onesto?    ",contenuto rimosso,"Mi è piaciuto molto, nel post di Farruggia, lo ""spatial enablement"": creazione e condivisione dei dati da parte di tutti gli attori della smart-city consentirebbero di ""coprire"" i tanti vuoti informativi che ancora esistono."
contenuto rimosso,3,"Perché la l'implementazione e la gestione di un sistema informativo territoriale è il primo step decisivo al percorso di digitalizzazione della Pubblica Amministrazione, e una figura in grado di gestire al meglio cartografia e GIS potrà capire, interpretare ed inserire e rendere fruibili e utili tutte le informazioni geografiche, geomorfologiche, politiche e sociali in un format accessibile alla cittadinanza.",3,"Collaborando attivamente alle attività di Difesa del Suolo ed entrando in contatto con diversi enti attivi comunque nel più generale Governo del Territorio, ho spesso incontrato la mancanza e dunque la necessità di una figura, o di un ufficio, che possa coordinare il reperimento, la gestione e l'analisi delle informazioni geografiche e dei dati territoriali, e che per questa attività, strumentale ad ogni intervento di tutela, sappia essere competente e responsabile. ",contenuto rimosso,
contenuto rimosso,1,,1,,,
contenuto rimosso,3,,3,,contenuto rimosso,
contenuto rimosso,3,idem come sopra,3,"Perchè ad oggi non esiste, e la fanno ""da padroni"" i ""replicanti del form""....",contenuto rimosso,"mi ripeta la domanda! Battute a parte, tra Digital Champion, GIM, libri bianchi, facilitatori....è tutto un fiorire di ""figure"" nuove. Forse servirebbe definirne in modo chiaro e semplice il perimetro operativo, le competenze e le obbligatorietà perchè la PA DEBBA (non possa) utilizzare/remunerare queste figure. Altrimenti è sempre la solita pubblicistica.Abbasso Consip e Mepa, viva viva i consulenti. Quelli veri...."
contenuto rimosso,3,potrebbe essere utile,3,non lo so,,"mi astengo: vedo che altri prima di me hanno espresso idee e opinioni tutte condivisibili, il punto è come tradurle in utilità per gli utenti e la PA stessa"
contenuto rimosso,3,Per supportare le città/comunità nell'utilizzo di strumenti DSS e di altri strumenti volti alla gestione dell'informazione geografica,3,Per supportare le PA nell'utilizzo di strumenti DSS,contenuto rimosso,
contenuto rimosso,3,perchè la comunità usufruisce di servizi web georeferenziati che si vanno creando a seguito dell'istituzione del GIM nelle PA italiane,3,permette la costruzione di strategie per la pubblicazione online dei dati pubblici georeferenziabili,contenuto rimosso,la figura del GIM dovrebbe essere contemplata e prevista per ogni PA italiana. A tal proposito sarebbe auspicabile l'approvazione di una normativa che a livello nazionale (su stimolo dell'AGID) imponga a tutte le PA di dotarsi di questa figura con compiti e strategie precise (e omogenee per le varie PA). Grazie per l'opportunità di questo sondaggio.
contenuto rimosso,3,Deve essere come un Digital Champions Geografico!,3,E' un ruolo praticamente assente...,contenuto rimosso,L'idea di creare un sorta di albo non sarebbe male.
contenuto rimosso,3,,3,,contenuto rimosso,
contenuto rimosso,3,"certo, sempre che tale ruolo riesca a valorizzare e promuovere quanto si fa nella PA",3,"si, se è un modo per valorizzare le figure interne",,"si, il ruolo del GIM deve essere parametrato al risultato nonchè all'integrazione fra utenti e pubblico nonchè pubblico e privato per superare la contrapposizione fra gli stessi e mirare al bene comune quindi al benessere condiviso che in questo caso è ovvio che sarà dato dal risparmio in tutti i sensi, cioè di tempo, risorse, denari e quindi velocizzazione dei processi"
contenuto rimosso,3,"certo, se si cala al cospetto della stessa e la ascolta, per capirne bisogni ed esigenze per poi risolvere problemi. La questione tecnica è importante, ma è imporatnte anche evitare la ridondanza dei dati offerti e delle figure che operano nel settore: innanzitutto bisogna individuare chi produce, chi certifica e chi diffonde, in poche parole organizzare, e quindi sovraintendere, e qui si inserisce l'Informatore Geografico",3,"sarebbe già molto che si cominciasse a individuare una terminologia in italiano: non sono certo nazionalista e condivido l'utilizzo della lingua inglese, ma tutti quersti acronimi, alcuni di dubbio senso se non doppio,  mi danno l'impressione di nascondere il vuoto assoluto: che difficoltà c'è a dire INFORMATORE GEOGRAFICO? già questa sarebbe una semplificazione",contenuto rimosso,"ci sono già tante idee molto interessanti, potremmo aprire un forum on line od un blog a tal proposito oppure incontrarci per aprire un dibattito "
contenuto rimosso,3,"Innanzitutto perché un'aumentata organizzazione dei dati spaziali dovrebbe portare a valorizzare informazioni e disseminare conoscenza attraverso servizi di qualità e maggiormente utilizzabili dalla società.Inoltre questo processo secondo me va necessariamente accoppiato con una progressione quantitativa ma anche qualitativa della disponibilità di open data geografici, per permettere la creazione di servizi aggiunti e lo sviluppo anche di realtà imprenditoriali nuove e innovative.",3,"L'esigenza di raccolta, integrazione, conoscenza, gestione e diffusione di dati e informazioni territoriali sta diventando e diventerà sempre più fondamentale per supportare l'amministrazione di una città o di una PA in generale. Le competenze in ambito ""spatial"" non sono molto diffuse, pur essendoci eccellenze sparse sul territorio.Credo sia molto importante una figura del genere perché la rete distribuita di dati, servizi e competenze in quest'ambito possa scalare in modo efficace dal locale, al regionale, al nazionale, fino al livello europeo, per il quale una rete di esperti o quantomeno responsabili del settore devono per forza interagire per poter essere al passo con le mutevoli esigenze conoscitivo/informatiche.Anche la creazione di un Network GIM, sia formativo sia gestionale credo sia fondamentale.",contenuto rimosso,"Sulla peculiarità degli aspetti geografici si discute da molto.Il paragone con l'energia nel posto di Farrugia è sicuramente utile, ma non so se un approccio più generale e meno spatial-oriented possa forse essere più efficace, per la creazione di un CIO http://en.wikipedia.org/wiki/Chief_information_officer con esplicite competenze geospatial."
contenuto rimosso,2,,3,,contenuto rimosso,"Credo sia importante definire con precisioni quali sono le competenze e i ruoli che deve avere un GIM.Altrimenti, come già è successo per altre figure professionali in Italia, si fa confusione a discapito della professionalità.Sono abbastanza infastidito dai ""tuttologi"" !"
